product_id,product_name,category,price,image_url,manufacturing_emissions_gco2e,transport_distance_km,recyclability_percent,biodegradability_score,is_fair_trade,supply_chain_transparency_score,durability_rating,repairability_index,earth_score
1,Home Facilitate Frictionless Models Kit,Home,84.63,https://i.imgur.com/example6.png,6008,10343,58,4,1,5,1,5,72
2,Office Visualize Innovative E-Commerce Wearable,Office,97.68,https://i.imgur.com/example7.png,19596,12394,70,4,1,3,5,3,67
3,Electronics Cultivate Scalable Metrics Gadget,Electronics,1086.58,https://i.imgur.com/example7.png,12159,7147,97,1,1,4,4,3,68
4,Beauty E-Enable World-Class Initiatives Kit,Beauty,86.48,https://i.imgur.com/example7.png,13853,239,47,2,0,1,1,1,35
5,Electronics Grow Out-Of-The-Box Schemas Kit,Electronics,757.61,https://i.imgur.com/example3.png,19668,1165,85,1,0,2,5,2,50
6,Groceries Disintermediate Scalable Action-Items Wearable,Groceries,83.35,https://i.imgur.com/example3.png,14562,9139,46,3,0,5,1,2,46
7,Office Aggregate Global Convergence Appliance,Office,12.71,https://i.imgur.com/example2.png,9478,8067,28,4,1,2,4,4,65
8,Beauty Re-Intermediate Cross-Platform Vortals Gadget,Beauty,194.49,https://i.imgur.com/example7.png,19883,3508,93,5,0,4,1,1,55
9,Home Incentivize Distributed Networks Tool,Home,15.4,https://i.imgur.com/example8.png,4875,12688,35,2,1,3,2,1,48
10,Kitchen Re-Contextualize Best-Of-Breed Initiatives Tool,Kitchen,76.01,https://i.imgur.com/example4.png,439,2777,54,3,0,1,4,1,48
11,Accessories Leverage World-Class E-Commerce Kit,Accessories,36.9,https://i.imgur.com/example5.png,8392,8479,96,3,0,5,1,5,62
12,Electronics Unleash Turn-Key Web Services Tool,Electronics,735.81,https://i.imgur.com/example7.png,1566,2284,87,1,0,5,3,3,61
13,Accessories Seize 24/365 Metrics Tool,Accessories,31.86,https://i.imgur.com/example3.png,3623,5234,50,3,1,3,3,2,63
14,Home Synthesize Enterprise Info-Mediaries Gadget,Home,22.34,https://i.imgur.com/example1.png,10961,13541,95,2,1,4,4,5,71
15,Electronics Envisioneer Vertical Technologies Appliance,Electronics,715.83,https://i.imgur.com/example1.png,24132,853,37,1,0,5,3,3,50
16,Apparel Utilize Plug-And-Play Metrics Gadget,Apparel,176.35,https://i.imgur.com/example1.png,743,10275,91,4,1,1,4,3,67
17,Kitchen Syndicate Interactive Supply-Chains Appliance,Kitchen,60.82,https://i.imgur.com/example6.png,16288,12513,46,4,1,5,1,5,66
18,Kitchen Harness End-To-End Architectures Wearable,Kitchen,32.12,https://i.imgur.com/example2.png,18996,2336,52,5,1,4,1,2,66
19,Home Incentivize Extensible Synergies Gadget,Home,26.72,https://i.imgur.com/example2.png,19806,7320,23,5,1,2,4,3,63
20,Beauty Deliver Best-Of-Breed Web-Readiness Gadget,Beauty,100.97,https://i.imgur.com/example4.png,14445,2696,37,3,0,4,1,4,52
21,Beauty Architect Global E-Business Tool,Beauty,170.96,https://i.imgur.com/example3.png,349,14700,65,3,1,5,3,5,73
22,Accessories Drive Bricks-And-Clicks Initiatives Gadget,Accessories,142.88,https://i.imgur.com/example5.png,13342,8034,38,5,0,5,5,5,70
23,Groceries Morph B2C Channels Wearable,Groceries,144.17,https://i.imgur.com/example4.png,4758,11318,36,3,1,1,3,2,51
24,Kitchen Streamline Granular Roi Wearable,Kitchen,138.61,https://i.imgur.com/example8.png,12484,12139,13,4,1,5,5,2,66
25,Groceries Synergize World-Class Applications Wearable,Groceries,154.92,https://i.imgur.com/example2.png,11410,14082,52,4,1,5,5,4,74
26,Apparel Grow Virtual Methodologies Appliance,Apparel,102.97,https://i.imgur.com/example8.png,4819,5334,12,3,1,5,4,1,65
27,Apparel Harness Robust Users Gadget,Apparel,114.45,https://i.imgur.com/example4.png,18907,10170,98,3,0,2,3,4,51
28,Office Morph Sticky Users Tool,Office,131.51,https://i.imgur.com/example6.png,15391,6325,16,5,1,3,5,1,64
29,Office Disintermediate Enterprise Channels Gadget,Office,44.51,https://i.imgur.com/example6.png,10412,13378,88,2,1,3,3,5,65
30,Groceries Monetize Ubiquitous Schemas Appliance,Groceries,60.2,https://i.imgur.com/example6.png,9028,12114,91,5,1,1,5,1,65
31,Home Transform End-To-End Niches Kit,Home,128.36,https://i.imgur.com/example4.png,1852,12449,31,5,0,1,5,5,56
32,Kitchen Empower Cross-Media Infrastructures Appliance,Kitchen,45.91,https://i.imgur.com/example1.png,9330,9665,96,4,1,1,2,4,64
33,Apparel Maximize B2B Markets Appliance,Apparel,8.13,https://i.imgur.com/example7.png,11153,10012,10,2,0,1,3,4,36
34,Home Leverage E-Business Web-Readiness Tool,Home,55.35,https://i.imgur.com/example3.png,1002,5079,77,2,0,4,2,5,60
35,Accessories Empower B2C Bandwidth Kit,Accessories,127.07,https://i.imgur.com/example1.png,13706,7572,82,5,1,4,4,5,83
36,Beauty Enhance Value-Added Paradigms Wearable,Beauty,37.49,https://i.imgur.com/example8.png,10565,13733,16,2,1,2,2,2,42
37,Home Enhance Holistic E-Business Kit,Home,49.42,https://i.imgur.com/example3.png,2495,9095,23,5,1,5,1,3,67
38,Electronics Unleash Virtual Methodologies Appliance,Electronics,1086.48,https://i.imgur.com/example7.png,44985,6394,9,1,0,2,5,3,33
39,Apparel Innovate Viral Web Services Tool,Apparel,62.25,https://i.imgur.com/example4.png,8155,10401,93,5,0,2,1,4,54
40,Home Harness Mission-Critical Supply-Chains Kit,Home,198.62,https://i.imgur.com/example1.png,1174,1043,73,2,0,5,1,1,53
41,Kitchen Harness Virtual Web Services Wearable,Kitchen,162.86,https://i.imgur.com/example2.png,17263,5639,9,2,0,5,3,4,50
42,Electronics Re-Contextualize Cutting-Edge Paradigms Tool,Electronics,895.89,https://i.imgur.com/example8.png,35775,4999,76,1,1,5,5,1,61
43,Apparel Optimize Vertical Relationships Wearable,Apparel,147.38,https://i.imgur.com/example3.png,2047,13534,91,3,0,4,2,4,56
44,Kitchen Integrate Innovative Infrastructures Wearable,Kitchen,58.37,https://i.imgur.com/example8.png,14171,12460,69,5,0,5,1,5,60
45,Electronics E-Enable Dynamic Systems Appliance,Electronics,812.43,https://i.imgur.com/example4.png,4914,6584,65,1,0,1,4,1,39
46,Home Whiteboard Bricks-And-Clicks E-Commerce Wearable,Home,130.84,https://i.imgur.com/example7.png,19324,13120,86,2,1,1,5,3,56
47,Office Benchmark Value-Added Partnerships Gadget,Office,140.48,https://i.imgur.com/example3.png,8813,4566,79,2,1,4,5,1,69
48,Groceries Grow Dot-Com Web-Readiness Gadget,Groceries,194.2,https://i.imgur.com/example1.png,18556,12503,63,2,0,4,2,1,38
49,Kitchen Leverage Best-Of-Breed Niches Tool,Kitchen,25.48,https://i.imgur.com/example7.png,18047,11362,61,3,0,1,4,5,48
50,Electronics Matrix Innovative Networks Tool,Electronics,583.79,https://i.imgur.com/example3.png,13302,2731,61,1,0,4,2,1,44
51,Kitchen Aggregate Front-End Vortals Appliance,Kitchen,118.32,https://i.imgur.com/example2.png,1470,8980,51,2,1,3,3,4,63
52,Beauty Synthesize Value-Added Schemas Tool,Beauty,20.08,https://i.imgur.com/example7.png,16197,8588,37,2,0,1,1,3,32
53,Accessories Maximize Strategic Initiatives Kit,Accessories,158.8,https://i.imgur.com/example3.png,1561,8325,35,5,0,4,1,3,54
54,Beauty Brand Distributed Portals Appliance,Beauty,120.77,https://i.imgur.com/example7.png,9619,4707,57,5,1,5,2,3,76
55,Beauty Deliver Revolutionary Relationships Gadget,Beauty,162.37,https://i.imgur.com/example1.png,16314,2588,20,3,0,5,3,3,55
56,Kitchen Brand Integrated Web Services Kit,Kitchen,19.79,https://i.imgur.com/example8.png,14560,6571,65,2,0,5,4,1,52
57,Home Engage Dynamic Users Tool,Home,184.96,https://i.imgur.com/example5.png,14696,14074,89,3,1,1,3,1,50
58,Beauty Grow Innovative Schemas Kit,Beauty,109.17,https://i.imgur.com/example7.png,1704,11994,100,4,1,1,3,1,59
59,Beauty E-Enable Innovative Bandwidth Gadget,Beauty,109.39,https://i.imgur.com/example8.png,5003,8973,10,5,0,4,2,3,52
60,Electronics Expedite Impactful Web Services Tool,Electronics,1210.18,https://i.imgur.com/example6.png,34527,9722,23,1,1,1,4,3,41
61,Groceries Implement Enterprise Synergies Kit,Groceries,127.89,https://i.imgur.com/example5.png,3572,10201,52,5,0,2,2,1,46
62,Home Empower Revolutionary Methodologies Tool,Home,103.55,https://i.imgur.com/example6.png,13747,8169,14,2,0,3,3,2,39
63,Beauty Generate Robust Vortals Appliance,Beauty,6.62,https://i.imgur.com/example6.png,18718,6337,9,2,0,5,3,3,47
64,Kitchen Innovate End-To-End Niches Appliance,Kitchen,155.15,https://i.imgur.com/example4.png,5646,6170,85,4,1,2,1,5,69
65,Electronics Enhance Synergistic E-Commerce Gadget,Electronics,339.52,https://i.imgur.com/example3.png,27771,3907,11,1,0,1,2,3,29
66,Office Transform End-To-End Infrastructures Wearable,Office,83.79,https://i.imgur.com/example4.png,590,12317,57,3,1,5,1,3,64
67,Accessories Enable Killer Networks Gadget,Accessories,39.64,https://i.imgur.com/example7.png,17837,12043,90,5,0,3,2,2,51
68,Electronics Exploit Seamless E-Markets Appliance,Electronics,361.33,https://i.imgur.com/example1.png,3822,3078,30,1,1,2,2,1,48
69,Beauty Revolutionize Virtual Infrastructures Kit,Beauty,117.53,https://i.imgur.com/example8.png,870,991,62,4,0,2,4,3,61
70,Electronics Expedite Granular Eyeballs Appliance,Electronics,1013.22,https://i.imgur.com/example4.png,24246,8806,73,1,1,5,2,3,58
71,Home Harness Cutting-Edge Models Appliance,Home,136.02,https://i.imgur.com/example8.png,13404,12163,34,5,0,4,4,2,53
72,Electronics Syndicate Real-Time Architectures Appliance,Electronics,604.29,https://i.imgur.com/example4.png,1620,13349,100,1,1,4,2,1,56
73,Electronics Synthesize Integrated Markets Gadget,Electronics,818.67,https://i.imgur.com/example1.png,6756,951,73,1,0,4,5,3,61
74,Groceries Revolutionize One-To-One Technologies Tool,Groceries,169.02,https://i.imgur.com/example6.png,9034,13669,39,2,0,1,5,4,43
